,model,name,MCC,seed
0,knn,knn_seed_0_skf_0_paras_0_K_3,0.235,0_skf_0
1,knn,knn_seed_0_skf_1_paras_0_K_3,0.368,0_skf_1
2,knn,knn_seed_0_skf_2_paras_0_K_3,0.20800000000000002,0_skf_2
3,knn,knn_seed_0_skf_3_paras_0_K_3,0.259,0_skf_3
5,knn,knn_seed_1_skf_0_paras_0_K_3,0.348,1_skf_0
6,knn,knn_seed_1_skf_1_paras_0_K_3,0.233,1_skf_1
7,knn,knn_seed_1_skf_2_paras_0_K_3,0.306,1_skf_2
8,knn,knn_seed_1_skf_3_paras_0_K_3,0.326,1_skf_3
9,knn,knn_seed_1_skf_4_paras_0_K_3,0.258,1_skf_4
10,knn,knn_seed_2_skf_0_paras_0_K_3,0.304,2_skf_0
11,knn,knn_seed_2_skf_1_paras_0_K_3,0.34700000000000003,2_skf_1
12,knn,knn_seed_2_skf_2_paras_0_K_3,0.326,2_skf_2
13,knn,knn_seed_2_skf_3_paras_0_K_3,0.29100000000000004,2_skf_3
14,knn,knn_seed_2_skf_4_paras_0_K_3,0.348,2_skf_4
15,knn,knn_seed_3_skf_0_paras_0_K_3,0.214,3_skf_0
16,knn,knn_seed_3_skf_1_paras_0_K_3,0.326,3_skf_1
17,knn,knn_seed_3_skf_2_paras_0_K_3,0.304,3_skf_2
18,knn,knn_seed_3_skf_3_paras_0_K_3,0.261,3_skf_3
19,knn,knn_seed_3_skf_4_paras_0_K_3,0.38,3_skf_4
20,knn,knn_seed_4_skf_0_paras_0_K_3,0.309,4_skf_0
21,knn,knn_seed_4_skf_1_paras_0_K_3,0.306,4_skf_1
22,knn,knn_seed_4_skf_2_paras_0_K_3,0.284,4_skf_2
23,knn,knn_seed_4_skf_3_paras_0_K_3,0.306,4_skf_3
25,knn,knn_seed_5_skf_0_paras_0_K_3,0.391,5_skf_0
26,knn,knn_seed_5_skf_1_paras_0_K_3,0.324,5_skf_1
27,knn,knn_seed_5_skf_2_paras_0_K_3,0.259,5_skf_2
28,knn,knn_seed_5_skf_3_paras_0_K_3,0.214,5_skf_3
29,knn,knn_seed_5_skf_4_paras_0_K_3,0.304,5_skf_4
30,knn,knn_seed_6_skf_0_paras_0_K_3,0.282,6_skf_0
31,knn,knn_seed_6_skf_1_paras_0_K_3,0.282,6_skf_1
32,knn,knn_seed_6_skf_2_paras_0_K_3,0.353,6_skf_2
33,knn,knn_seed_6_skf_3_paras_0_K_3,0.282,6_skf_3
34,knn,knn_seed_6_skf_4_paras_0_K_3,0.282,6_skf_4
35,knn,knn_seed_7_skf_0_paras_0_K_3,0.305,7_skf_0
36,knn,knn_seed_7_skf_1_paras_0_K_3,0.371,7_skf_1
37,knn,knn_seed_7_skf_2_paras_0_K_3,0.368,7_skf_2
38,knn,knn_seed_7_skf_3_paras_0_K_3,0.306,7_skf_3
39,knn,knn_seed_7_skf_4_paras_0_K_3,0.306,7_skf_4
40,knn,knn_seed_8_skf_0_paras_0_K_3,0.315,8_skf_0
41,knn,knn_seed_8_skf_1_paras_0_K_3,0.28300000000000003,8_skf_1
42,knn,knn_seed_8_skf_2_paras_0_K_3,0.304,8_skf_2
43,knn,knn_seed_8_skf_3_paras_0_K_3,0.18899999999999997,8_skf_3
45,knn,knn_seed_9_skf_0_paras_0_K_3,0.391,9_skf_0
46,knn,knn_seed_9_skf_1_paras_0_K_3,0.20800000000000002,9_skf_1
47,knn,knn_seed_9_skf_2_paras_0_K_3,0.353,9_skf_2
48,knn,knn_seed_9_skf_3_paras_0_K_3,0.326,9_skf_3
49,knn,knn_seed_9_skf_4_paras_0_K_3,0.282,9_skf_4
50,knn,knn_seed_10_skf_0_paras_0_K_3,0.258,10_skf_0
52,knn,knn_seed_10_skf_2_paras_0_K_3,0.353,10_skf_2
53,knn,knn_seed_10_skf_3_paras_0_K_3,0.389,10_skf_3
54,knn,knn_seed_10_skf_4_paras_0_K_3,0.282,10_skf_4
55,knn,knn_seed_11_skf_0_paras_0_K_3,0.348,11_skf_0
56,knn,knn_seed_11_skf_1_paras_0_K_3,0.332,11_skf_1
57,knn,knn_seed_11_skf_2_paras_0_K_3,0.309,11_skf_2
58,knn,knn_seed_11_skf_3_paras_0_K_3,0.24100000000000002,11_skf_3
59,knn,knn_seed_11_skf_4_paras_0_K_3,0.368,11_skf_4
60,knn,knn_seed_12_skf_0_paras_0_K_3,0.371,12_skf_0
61,knn,knn_seed_12_skf_1_paras_0_K_3,0.38,12_skf_1
62,knn,knn_seed_12_skf_2_paras_0_K_3,0.359,12_skf_2
63,knn,knn_seed_12_skf_3_paras_0_K_3,0.259,12_skf_3
64,knn,knn_seed_12_skf_4_paras_0_K_3,0.282,12_skf_4
65,knn,knn_seed_13_skf_0_paras_0_K_3,0.35,13_skf_0
66,knn,knn_seed_13_skf_1_paras_0_K_3,0.259,13_skf_1
67,knn,knn_seed_13_skf_2_paras_0_K_3,0.374,13_skf_2
68,knn,knn_seed_13_skf_3_paras_0_K_3,0.23800000000000002,13_skf_3
69,knn,knn_seed_13_skf_4_paras_0_K_3,0.309,13_skf_4
70,knn,knn_seed_14_skf_0_paras_0_K_3,0.264,14_skf_0
71,knn,knn_seed_14_skf_1_paras_0_K_3,0.304,14_skf_1
72,knn,knn_seed_14_skf_2_paras_0_K_3,0.214,14_skf_2
75,knn,knn_seed_15_skf_0_paras_0_K_3,0.315,15_skf_0
76,knn,knn_seed_15_skf_1_paras_0_K_3,0.304,15_skf_1
77,knn,knn_seed_15_skf_2_paras_0_K_3,0.23399999999999999,15_skf_2
78,knn,knn_seed_15_skf_3_paras_0_K_3,0.387,15_skf_3
79,knn,knn_seed_15_skf_4_paras_0_K_3,0.304,15_skf_4
81,knn,knn_seed_16_skf_1_paras_0_K_3,0.233,16_skf_1
82,knn,knn_seed_16_skf_2_paras_0_K_3,0.304,16_skf_2
83,knn,knn_seed_16_skf_3_paras_0_K_3,0.34700000000000003,16_skf_3
84,knn,knn_seed_16_skf_4_paras_0_K_3,0.374,16_skf_4
85,knn,knn_seed_17_skf_0_paras_0_K_3,0.326,17_skf_0
86,knn,knn_seed_17_skf_1_paras_0_K_3,0.359,17_skf_1
87,knn,knn_seed_17_skf_2_paras_0_K_3,0.304,17_skf_2
88,knn,knn_seed_17_skf_3_paras_0_K_3,0.284,17_skf_3
89,knn,knn_seed_17_skf_4_paras_0_K_3,0.32799999999999996,17_skf_4
90,knn,knn_seed_18_skf_0_paras_0_K_3,0.185,18_skf_0
91,knn,knn_seed_18_skf_1_paras_0_K_3,0.282,18_skf_1
92,knn,knn_seed_18_skf_2_paras_0_K_3,0.304,18_skf_2
93,knn,knn_seed_18_skf_3_paras_0_K_3,0.282,18_skf_3
94,knn,knn_seed_18_skf_4_paras_0_K_3,0.259,18_skf_4
95,knn,knn_seed_19_skf_0_paras_0_K_3,0.326,19_skf_0
96,knn,knn_seed_19_skf_1_paras_0_K_3,0.259,19_skf_1
97,knn,knn_seed_19_skf_2_paras_0_K_3,0.34700000000000003,19_skf_2
98,knn,knn_seed_19_skf_3_paras_0_K_3,0.235,19_skf_3
99,knn,knn_seed_19_skf_4_paras_0_K_3,0.35,19_skf_4
0,lr,lr_seed_0_skf_0_paras_0_C_0.001_weight_balanced,0.31,0_skf_0
1,lr,lr_seed_0_skf_1_paras_0_C_0.001_weight_balanced,0.355,0_skf_1
2,lr,lr_seed_0_skf_2_paras_0_C_0.001_weight_balanced,0.37200000000000005,0_skf_2
3,lr,lr_seed_0_skf_3_paras_0_C_0.001_weight_balanced,0.319,0_skf_3
4,lr,lr_seed_0_skf_4_paras_0_C_0.001_weight_balanced,0.358,0_skf_4
5,lr,lr_seed_1_skf_0_paras_0_C_0.001_weight_balanced,0.382,1_skf_0
6,lr,lr_seed_1_skf_1_paras_0_C_0.001_weight_balanced,0.39799999999999996,1_skf_1
7,lr,lr_seed_1_skf_2_paras_0_C_0.001_weight_balanced,0.256,1_skf_2
8,lr,lr_seed_1_skf_3_paras_0_C_0.001_weight_balanced,0.342,1_skf_3
9,lr,lr_seed_1_skf_4_paras_0_C_0.001_weight_balanced,0.344,1_skf_4
10,lr,lr_seed_2_skf_0_paras_0_C_0.001_weight_balanced,0.317,2_skf_0
11,lr,lr_seed_2_skf_1_paras_0_C_0.001_weight_balanced,0.303,2_skf_1
12,lr,lr_seed_2_skf_2_paras_0_C_0.001_weight_balanced,0.342,2_skf_2
14,lr,lr_seed_2_skf_4_paras_0_C_0.001_weight_balanced,0.311,2_skf_4
15,lr,lr_seed_3_skf_0_paras_0_C_0.001_weight_balanced,0.363,3_skf_0
17,lr,lr_seed_3_skf_2_paras_0_C_0.001_weight_balanced,0.387,3_skf_2
18,lr,lr_seed_3_skf_3_paras_0_C_0.001_weight_balanced,0.248,3_skf_3
19,lr,lr_seed_3_skf_4_paras_0_C_0.001_weight_balanced,0.401,3_skf_4
20,lr,lr_seed_4_skf_0_paras_0_C_0.001_weight_balanced,0.305,4_skf_0
21,lr,lr_seed_4_skf_1_paras_0_C_0.001_weight_balanced,0.33799999999999997,4_skf_1
23,lr,lr_seed_4_skf_3_paras_0_C_0.001_weight_balanced,0.361,4_skf_3
24,lr,lr_seed_4_skf_4_paras_0_C_0.001_weight_balanced,0.355,4_skf_4
25,lr,lr_seed_5_skf_0_paras_0_C_0.001_weight_balanced,0.355,5_skf_0
26,lr,lr_seed_5_skf_1_paras_0_C_0.001_weight_balanced,0.355,5_skf_1
27,lr,lr_seed_5_skf_2_paras_0_C_0.001_weight_balanced,0.265,5_skf_2
28,lr,lr_seed_5_skf_3_paras_0_C_0.001_weight_balanced,0.348,5_skf_3
30,lr,lr_seed_6_skf_0_paras_0_C_0.001_weight_balanced,0.297,6_skf_0
31,lr,lr_seed_6_skf_1_paras_0_C_0.001_weight_balanced,0.265,6_skf_1
32,lr,lr_seed_6_skf_2_paras_0_C_0.001_weight_balanced,0.374,6_skf_2
33,lr,lr_seed_6_skf_3_paras_0_C_0.001_weight_balanced,0.344,6_skf_3
35,lr,lr_seed_7_skf_0_paras_0_C_0.001_weight_balanced,0.387,7_skf_0
36,lr,lr_seed_7_skf_1_paras_0_C_0.001_weight_balanced,0.29100000000000004,7_skf_1
37,lr,lr_seed_7_skf_2_paras_0_C_0.001_weight_balanced,0.368,7_skf_2
38,lr,lr_seed_7_skf_3_paras_0_C_0.001_weight_balanced,0.37200000000000005,7_skf_3
39,lr,lr_seed_7_skf_4_paras_0_C_0.001_weight_balanced,0.348,7_skf_4
40,lr,lr_seed_8_skf_0_paras_0_C_0.001_weight_balanced,0.345,8_skf_0
41,lr,lr_seed_8_skf_1_paras_0_C_0.001_weight_balanced,0.299,8_skf_1
42,lr,lr_seed_8_skf_2_paras_0_C_0.001_weight_balanced,0.344,8_skf_2
43,lr,lr_seed_8_skf_3_paras_0_C_0.001_weight_balanced,0.311,8_skf_3
44,lr,lr_seed_8_skf_4_paras_0_C_0.001_weight_balanced,0.342,8_skf_4
45,lr,lr_seed_9_skf_0_paras_0_C_0.001_weight_balanced,0.33799999999999997,9_skf_0
46,lr,lr_seed_9_skf_1_paras_0_C_0.001_weight_balanced,0.348,9_skf_1
47,lr,lr_seed_9_skf_2_paras_0_C_0.001_weight_balanced,0.317,9_skf_2
49,lr,lr_seed_9_skf_4_paras_0_C_0.001_weight_balanced,0.344,9_skf_4
51,lr,lr_seed_10_skf_1_paras_0_C_0.001_weight_balanced,0.379,10_skf_1
52,lr,lr_seed_10_skf_2_paras_0_C_0.001_weight_balanced,0.28,10_skf_2
53,lr,lr_seed_10_skf_3_paras_0_C_0.001_weight_balanced,0.355,10_skf_3
54,lr,lr_seed_10_skf_4_paras_0_C_0.001_weight_balanced,0.368,10_skf_4
55,lr,lr_seed_11_skf_0_paras_0_C_0.001_weight_balanced,0.265,11_skf_0
57,lr,lr_seed_11_skf_2_paras_0_C_0.001_weight_balanced,0.401,11_skf_2
58,lr,lr_seed_11_skf_3_paras_0_C_0.001_weight_balanced,0.336,11_skf_3
59,lr,lr_seed_11_skf_4_paras_0_C_0.001_weight_balanced,0.344,11_skf_4
60,lr,lr_seed_12_skf_0_paras_0_C_0.001_weight_balanced,0.344,12_skf_0
61,lr,lr_seed_12_skf_1_paras_0_C_0.001_weight_balanced,0.355,12_skf_1
62,lr,lr_seed_12_skf_2_paras_0_C_0.001_weight_balanced,0.382,12_skf_2
63,lr,lr_seed_12_skf_3_paras_0_C_0.001_weight_balanced,0.32299999999999995,12_skf_3
64,lr,lr_seed_12_skf_4_paras_0_C_0.001_weight_balanced,0.358,12_skf_4
65,lr,lr_seed_13_skf_0_paras_0_C_0.001_weight_balanced,0.311,13_skf_0
66,lr,lr_seed_13_skf_1_paras_0_C_0.001_weight_balanced,0.377,13_skf_1
67,lr,lr_seed_13_skf_2_paras_0_C_0.001_weight_balanced,0.368,13_skf_2
68,lr,lr_seed_13_skf_3_paras_0_C_0.001_weight_balanced,0.348,13_skf_3
69,lr,lr_seed_13_skf_4_paras_0_C_0.001_weight_balanced,0.336,13_skf_4
70,lr,lr_seed_14_skf_0_paras_0_C_0.001_weight_balanced,0.295,14_skf_0
71,lr,lr_seed_14_skf_1_paras_0_C_0.001_weight_balanced,0.363,14_skf_1
72,lr,lr_seed_14_skf_2_paras_0_C_0.001_weight_balanced,0.311,14_skf_2
74,lr,lr_seed_14_skf_4_paras_0_C_0.001_weight_balanced,0.39799999999999996,14_skf_4
75,lr,lr_seed_15_skf_0_paras_0_C_0.001_weight_balanced,0.32899999999999996,15_skf_0
76,lr,lr_seed_15_skf_1_paras_0_C_0.001_weight_balanced,0.36700000000000005,15_skf_1
77,lr,lr_seed_15_skf_2_paras_0_C_0.001_weight_balanced,0.33799999999999997,15_skf_2
78,lr,lr_seed_15_skf_3_paras_0_C_0.001_weight_balanced,0.391,15_skf_3
79,lr,lr_seed_15_skf_4_paras_0_C_0.001_weight_balanced,0.381,15_skf_4
81,lr,lr_seed_16_skf_1_paras_0_C_0.001_weight_balanced,0.33799999999999997,16_skf_1
82,lr,lr_seed_16_skf_2_paras_0_C_0.001_weight_balanced,0.317,16_skf_2
83,lr,lr_seed_16_skf_3_paras_0_C_0.001_weight_balanced,0.342,16_skf_3
84,lr,lr_seed_16_skf_4_paras_0_C_0.001_weight_balanced,0.265,16_skf_4
85,lr,lr_seed_17_skf_0_paras_0_C_0.001_weight_balanced,0.401,17_skf_0
86,lr,lr_seed_17_skf_1_paras_0_C_0.001_weight_balanced,0.37200000000000005,17_skf_1
87,lr,lr_seed_17_skf_2_paras_0_C_0.001_weight_balanced,0.396,17_skf_2
88,lr,lr_seed_17_skf_3_paras_0_C_0.001_weight_balanced,0.264,17_skf_3
89,lr,lr_seed_17_skf_4_paras_0_C_0.001_weight_balanced,0.369,17_skf_4
91,lr,lr_seed_18_skf_1_paras_0_C_0.001_weight_balanced,0.307,18_skf_1
92,lr,lr_seed_18_skf_2_paras_0_C_0.001_weight_balanced,0.294,18_skf_2
93,lr,lr_seed_18_skf_3_paras_0_C_0.001_weight_balanced,0.386,18_skf_3
94,lr,lr_seed_18_skf_4_paras_0_C_0.001_weight_balanced,0.363,18_skf_4
95,lr,lr_seed_19_skf_0_paras_0_C_0.001_weight_balanced,0.39799999999999996,19_skf_0
96,lr,lr_seed_19_skf_1_paras_0_C_0.001_weight_balanced,0.348,19_skf_1
97,lr,lr_seed_19_skf_2_paras_0_C_0.001_weight_balanced,0.32899999999999996,19_skf_2
98,lr,lr_seed_19_skf_3_paras_0_C_0.001_weight_balanced,0.32899999999999996,19_skf_3
99,lr,lr_seed_19_skf_4_paras_0_C_0.001_weight_balanced,0.355,19_skf_4
0,svm,svm_seed_0_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.233,0_skf_0
1,svm,svm_seed_0_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.3,0_skf_1
2,svm,svm_seed_0_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.247,0_skf_2
3,svm,svm_seed_0_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.259,0_skf_3
4,svm,svm_seed_0_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.258,0_skf_4
5,svm,svm_seed_1_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.359,1_skf_0
6,svm,svm_seed_1_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.185,1_skf_1
7,svm,svm_seed_1_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.28300000000000003,1_skf_2
8,svm,svm_seed_1_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.34700000000000003,1_skf_3
9,svm,svm_seed_1_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.315,1_skf_4
10,svm,svm_seed_2_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.306,2_skf_0
11,svm,svm_seed_2_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.233,2_skf_1
12,svm,svm_seed_2_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,2_skf_2
13,svm,svm_seed_2_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.207,2_skf_3
14,svm,svm_seed_2_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23399999999999999,2_skf_4
15,svm,svm_seed_3_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.275,3_skf_0
16,svm,svm_seed_3_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.233,3_skf_1
17,svm,svm_seed_3_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.28300000000000003,3_skf_2
18,svm,svm_seed_3_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.32799999999999996,3_skf_3
19,svm,svm_seed_3_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.317,3_skf_4
20,svm,svm_seed_4_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.233,4_skf_0
21,svm,svm_seed_4_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.285,4_skf_1
22,svm,svm_seed_4_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.285,4_skf_2
23,svm,svm_seed_4_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,4_skf_3
24,svm,svm_seed_4_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.332,4_skf_4
25,svm,svm_seed_5_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.309,5_skf_0
27,svm,svm_seed_5_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23399999999999999,5_skf_2
28,svm,svm_seed_5_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.265,5_skf_3
29,svm,svm_seed_5_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.309,5_skf_4
30,svm,svm_seed_6_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23399999999999999,6_skf_0
31,svm,svm_seed_6_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.28300000000000003,6_skf_1
32,svm,svm_seed_6_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.369,6_skf_2
33,svm,svm_seed_6_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.29100000000000004,6_skf_3
34,svm,svm_seed_6_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,6_skf_4
35,svm,svm_seed_7_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23399999999999999,7_skf_0
36,svm,svm_seed_7_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.3,7_skf_1
37,svm,svm_seed_7_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.326,7_skf_2
38,svm,svm_seed_7_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.184,7_skf_3
39,svm,svm_seed_7_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.337,7_skf_4
40,svm,svm_seed_8_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.209,8_skf_0
41,svm,svm_seed_8_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.29100000000000004,8_skf_1
42,svm,svm_seed_8_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.207,8_skf_2
43,svm,svm_seed_8_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.315,8_skf_3
44,svm,svm_seed_8_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.353,8_skf_4
45,svm,svm_seed_9_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.265,9_skf_0
46,svm,svm_seed_9_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.337,9_skf_1
47,svm,svm_seed_9_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.261,9_skf_2
48,svm,svm_seed_9_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.259,9_skf_3
49,svm,svm_seed_9_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.359,9_skf_4
50,svm,svm_seed_10_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.332,10_skf_0
51,svm,svm_seed_10_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.29100000000000004,10_skf_1
52,svm,svm_seed_10_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.309,10_skf_2
53,svm,svm_seed_10_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.29100000000000004,10_skf_3
54,svm,svm_seed_10_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.259,10_skf_4
55,svm,svm_seed_11_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.28300000000000003,11_skf_0
56,svm,svm_seed_11_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.34700000000000003,11_skf_1
57,svm,svm_seed_11_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,11_skf_2
58,svm,svm_seed_11_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.259,11_skf_3
59,svm,svm_seed_11_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.207,11_skf_4
60,svm,svm_seed_12_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.309,12_skf_0
61,svm,svm_seed_12_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.261,12_skf_1
62,svm,svm_seed_12_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.233,12_skf_2
63,svm,svm_seed_12_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.32799999999999996,12_skf_3
64,svm,svm_seed_12_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.275,12_skf_4
65,svm,svm_seed_13_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.306,13_skf_0
66,svm,svm_seed_13_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.259,13_skf_1
67,svm,svm_seed_13_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.317,13_skf_2
68,svm,svm_seed_13_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.17800000000000002,13_skf_3
69,svm,svm_seed_13_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.233,13_skf_4
70,svm,svm_seed_14_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.39,14_skf_0
71,svm,svm_seed_14_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.353,14_skf_1
72,svm,svm_seed_14_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.259,14_skf_2
73,svm,svm_seed_14_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,14_skf_3
75,svm,svm_seed_15_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.337,15_skf_0
76,svm,svm_seed_15_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.275,15_skf_1
77,svm,svm_seed_15_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.32799999999999996,15_skf_2
78,svm,svm_seed_15_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.315,15_skf_3
79,svm,svm_seed_15_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.261,15_skf_4
80,svm,svm_seed_16_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.35,16_skf_0
81,svm,svm_seed_16_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,16_skf_1
82,svm,svm_seed_16_skf_2_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.207,16_skf_2
83,svm,svm_seed_16_skf_3_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,16_skf_3
84,svm,svm_seed_16_skf_4_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.23800000000000002,16_skf_4
85,svm,svm_seed_17_skf_0_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.29100000000000004,17_skf_0
86,svm,svm_seed_17_skf_1_paras_10_kernel_rbf_C_10_gamma_0.1_weight_balanced,0.3,17_skf_1
